Source,Target
9702,11486
9702,10120
9702,12664
9702,12765
9702,2673
9702,12763
7209,12763
8493,4168
8493,9076
8493,9384
8493,5632
8493,12763
8549,1806
8549,5809
8549,2186
8549,1994
8549,2250
8549,10013
9331,12769
9331,4446
9331,5628
9331,6084
9331,10269
9331,12764
9331,12766
9331,12763
9331,9084
9331,8939
9331,12765
2404,9741
2404,6132
2404,7889
2404,12763
2699,9084
2699,12763
9118,9084
9118,12763
10618,7885
10618,5016
10618,12771
10618,6157
10725,4277
10725,7130
10725,11497
10725,12763
10562,175
10562,300
10562,2510
10562,2645
10562,2673
10562,3645
10562,12770
10562,12783
10562,5016
10562,5292
10562,5427
10562,5451
10562,5642
10562,6132
10562,12765
10562,12775
10562,8504
10562,10356
10562,10269
10562,10484
10562,12764
10562,11812
10562,12766
10562,12763
10562,4168
10562,11387
6735,2123
6735,12763
10715,12763
10825,12763
10825,11497
10825,12781
2130,12765
2130,5127
10937,12763
4004,5451
4004,12766
38,9084
38,12781
38,6132
38,12763
4643,8586
4643,6132
9238,12763
9238,9237
7692,12763
2584,12763
2584,1253
2584,5948
10321,4244
10321,12764
10321,12769
10321,12770
9403,2645
9403,3645
9403,12763
7797,3676
7797,3645
6382,6337
8077,12702
8077,10566
8077,9138
8077,4228
8077,9607
8077,12763
2819,7118
2819,15
2819,12763
8384,11920
8384,4168
8384,8202
11,12763
11,7248
11,5626
11,12783
11,6782
1057,12763
1057,9590
1057,1058
3226,10484
3226,300
3226,3959
3226,10566
3226,8108
17,12765
17,1219
17,12763
8796,12766
8796,12763
12717,9084
12717,1064
12717,12763
12717,12765
12717,12748
12717,12772
12717,12766
12717,3269
12717,2086
12717,7057
11850,9572
11850,12692
11850,12748
11850,9385
11850,10566
11850,2250
11850,12763
11850,9886
11850,12765
12148,12763
12148,3910
12148,11486
12148,12687
12148,5626
12148,5628
3371,12763
11293,2186
11293,12763
6961,12763
3608,9084
3608,9112
8241,12765
8241,6132
8241,12763
8241,7858
8241,7855
8241,7857
11453,12783
11453,12765
11453,12763
12278,2673
12278,9593
12278,9209
12278,11388
12278,11791
12278,1137
12278,4168
12278,12763
4128,7232
4128,9471
4128,9385
1193,9084
2291,9084
2291,6132
2291,11497
2291,6211
2291,7036
4145,2673
4145,4168
4145,4446
4145,5642
4145,9209
4145,11791
3547,5626
3547,5694
3547,5994
3547,12763
3547,5626
3547,5694
3547,5994
3547,777
12640,12766
12640,12763
12640,12641
12640,1170
12640,11911
12640,9325
12640,4081
3835,12770
3835,12764
3835,1253
3835,10228
3835,12763
3835,12748
3835,11394
3833,12763
1515,12764
1515,7582
6325,12702
6325,9633
6325,5498
6325,12766
390,11388
390,12763
6649,9084
6649,6157
6649,2499
6649,11009
6649,12763
95,12770
95,12769
95,12764
95,12763
95,10947
95,12765
95,89
95,97
95,94
94,12770
94,12769
94,12764
94,12763
94,10947
94,12765
94,2333
94,89
94,97
94,96
3037,11388
3037,10841
3037,7181
3037,6132
3037,3934
3037,12770
3037,12764
3037,5768
3037,12766
3037,12763
4490,11497
4490,12803
5599,9453
5599,10947
5599,12763
4363,4168
4363,4125
4363,4446
4363,9076
4363,12763
8679,2673
8679,4168
8679,10269
8679,12764
8679,12763
120,12763
120,12764
120,12766
9348,4168
9348,6196
9348,6132
9348,12764
9348,7852
5992,12763
3619,12763
7959,12765
7959,12766
7959,12783
7959,9076
7959,5628
7959,4168
7959,8236
7959,12763
7959,5626
7959,5862
6298,12770
6298,12764
6298,689
6298,12765
6298,7420
6298,12766
400,602
400,604
400,694
400,1442
400,1899
400,4168
400,5815
400,6641
400,7779
400,7786
400,8236
400,9385
400,10141
400,11388
400,12702
6620,10985
6620,5386
6620,8619
6620,3746
6620,11791
6620,9562
6620,2499
6620,12763
3615,12766
3615,6511
3615,12764
3617,6517
3617,6132
3617,12770
3617,12769
3617,12764
3617,12766
3617,6519
3617,12763
3617,2396
3617,9812
3617,1665
3115,5404
3115,5498
3115,6132
3115,11497
3115,12664
11412,12763
9564,12765
9564,2250
9564,9562
9564,12763
3210,12764
3210,12770
3210,4168
3210,6356
3210,6888
3210,2413
8091,300
8091,12765
8091,12764
4786,8827
4786,4320
4786,10885
4479,12763
4479,6157
5335,9562
5335,12766
12058,12764
12058,4168
12058,12067
12058,9471
12058,12769
12058,12763
12353,11388
12353,11872
12353,5998
12353,6099
12353,8236
12353,12692
12353,10269
12353,12763
12353,10947
8010,12763
11254,8236
11254,11388
11254,12765
11254,3479
11254,3480
11254,951
4132,2673
4132,2927
4132,4168
4132,6051
4132,8409
4132,8619
4132,9593
4132,10269
4132,10741
4132,10742
4132,10744
4132,11791
4132,11812
4132,11814
4132,12763
4132,12770
4132,12764
4132,12766
7301,12765
7301,12763
7301,3502
7301,10061
7301,8196
7301,11628
2061,7057
2061,12763
2744,12770
2744,12764
2744,12766
10561,12765
10561,12772
10561,3670
10561,2276
10561,2271
2198,2673
2198,5498
2198,11387
2198,6116
2198,12763
10013,952
10013,987
10013,2250
10013,6324
10013,12765
10013,8147
10013,9084
10013,12763
11787,12765
11787,12764
11787,12770
11787,12769
11787,6132
11787,1716
11787,6800
11787,89
11787,7524
11787,12763
11787,1528
11787,7891
7275,12763
7275,5868
7275,37
3848,2673
3848,4070
3848,4168
3848,5642
3848,6051
3848,6099
3848,8939
3848,9465
3848,10947
3848,11388
3848,11812
3848,12763
6028,6027
6028,8236
3778,9084
3778,3433
3778,12763
3778,12765
10385,15
10385,12770
10385,12769
10385,6132
10385,12766
10385,12775
10385,7248
10385,10947
10385,6430
10385,8939
10385,12764
10385,12767
10385,11388
10385,12763
10385,12765
333,10409
2524,9084
2524,2523
2524,1586
2524,6132
2524,12764
2524,12770
2524,12765
2524,12766
3284,9646
1360,12763
2059,12765
2059,12764
2059,12770
2059,12769
2059,12788
2059,8218
2059,3322
2059,2969
2059,8880
2059,12775
2059,10857
4552,12763
1085,8939
1085,10947
1085,9465
1085,9453
1085,4168
1085,10269
1085,3645
1085,2645
1085,12765
1085,12769
1085,12764
1085,11812
1085,12766
1085,12763
11882,11388
11882,8883
11882,4762
11882,12767
11882,10630
11882,1265
11882,12763
3844,9084
3844,5016
3844,6132
8684,3502
8684,6132
8684,8683
8684,10500
8684,11053
8684,8939
8684,6095
8684,6084
8684,6099
8684,6091
8684,12765
8684,10947
8684,198
8030,12764
8030,9084
1256,10947
1256,10552
1256,12763
5711,11388
8758,1064
8758,6132
11732,10033
11732,6047
11732,11528
11732,12766
11732,12664
11732,4827
11732,586
11732,12763
8348,12748
8348,6240
8348,12067
8348,1858
8348,6132
8348,12763
12442,12764
12442,9541
12442,2186
12442,12763
12442,8484
10803,12764
11557,12765
11557,12763
11557,11279
558,1665
558,2590
558,6132
558,6457
558,7291
558,12763
9580,8827
9580,12663
9580,2645
9580,3645
9580,3934
9580,9582
9580,9581
9580,8247
9580,381
9580,6157
9580,9562
9580,12763
10586,2499
10586,4827
10586,5386
10586,10566
10586,12763
3169,8939
3169,4168
3169,9209
3169,12763
9273,12763
9273,4277
9273,12470
1615,8750
1615,2673
1615,4168
1615,8382
1615,12763
4729,6157
4979,11191
4979,11497
4979,12775
4979,12765
4979,12763
4979,9084
4979,10021
3059,12764
3059,12766
3059,12770
3059,2346
3059,4168
3059,4125
3059,10484
3059,12763
2393,12764
2393,12770
2393,12769
4982,3628
4982,12764
4982,12763
9430,12763
434,12763
434,7248
434,5626
6434,12763
6434,7013
6434,10855
6832,7057
6832,12764
6832,12763
3731,12765
3731,12299
3731,12235
3731,5498
3731,7852
3170,5998
3170,12763
12536,2673
12536,11812
12536,9385
12536,11817
12536,8619
12536,6157
12536,1137
11539,12763
11539,8738
11539,12765
11539,6157
11539,6132
5673,12783
5673,3998
5673,12805
5673,12763
9457,12763
9457,9635
8521,2673
8521,2765
8521,3289
8521,4168
8521,12783
8521,10021
8521,10269
8521,12764
8521,11812
8521,12692
8521,12763
8521,9084
1879,12763
1879,4168
1879,4385
1879,9076
1879,5016
1879,12764
1879,12769
7492,12763
9775,12765
9775,2186
9775,12763
7428,12763
3952,6157
3952,6132
3952,3955
3952,12765
3952,11497
5746,9076
5746,7057
5746,12748
5746,3628
5746,3502
5746,5868
5746,6157
5746,12763
3567,694
3567,1442
3567,6641
3567,12763
3373,6157
3373,12765
10016,5696
10016,12764
8570,6239
8570,8211
8570,7951
8570,5498
7561,6132
7561,8883
7561,2800
7561,5217
7561,6888
7561,6157
7561,12763
7561,9848
7561,9471
9720,12763
12055,5872
12055,5451
12055,2746
12055,5909
12055,12763
12055,12566
12055,7915
12055,1586
10823,12116
9860,12763
9860,4168
9860,6517
9860,8392
9860,8602
2727,12849
2727,12763
10996,12763
4590,11497
11865,12643
6019,12770
6019,12764
8685,7255
8685,2499
8685,3269
8685,5736
8685,7057
8685,12763
8685,12775
11901,12763
11901,4841
11901,5386
11173,12765
11173,7953
11173,9084
11173,10947
11173,11045
2544,12763
2544,5016
5129,1442
5129,2673
5129,3840
5129,12770
5129,12769
5129,4827
5129,4829
5129,5016
5129,5498
5129,5683
5129,12765
5129,12775
5129,8939
5129,9453
5129,9465
5129,10947
5129,12764
5129,12767
5129,12687
5129,12763
4750,12783
4750,8236
4750,5374
4750,8253
4750,9076
4750,12766
4750,12764
4750,9471
4750,11878
4750,12768
4750,12763
1402,8899
1402,12763
1402,12045
555,10484
555,9858
555,10269
555,12764
555,12800
555,2673
555,12774
555,9209
555,8504
5833,12763
5833,6132
5833,6952
5833,12764
11064,12765
11064,12764
11064,12766
11064,12770
11064,12763
7666,3502
7666,6132
7666,12764
7666,12766
7666,12775
7666,2645
7666,2649
7666,3645
7666,12763
1403,4841
1403,11791
1403,2673
1403,6051
1403,8619
1403,12763
9088,9084
12257,12663
12257,8236
12257,12763
12740,12763
1216,882
9948,9084
9948,6132
9948,6051
9948,2673
9948,4168
9948,8202
9948,4117
9948,12763
8268,1882
8268,4017
8268,6157
8268,7057
729,12765
729,12763
729,10566
729,4168
12520,12764
12520,12769
12520,12766
12520,6167
12520,4761
12520,12795
12520,12781
12520,3645
12520,2645
12520,12833
12520,11497
12520,12775
12520,12886
12520,12826
12520,9084
12520,9738
12520,12763
12520,2774
12520,3371
10405,9076
10405,2673
10405,8236
10405,9385
10405,4168
10405,6051
10405,9084
10405,12748
10405,12769
10405,12770
10405,12764
10405,12766
10405,10269
10405,12763
7435,12763
5912,11497
5912,12763
1063,12763
1063,3998
1063,5948
4907,5962
4907,11812
4907,12763
5539,3628
5539,5448
5539,5451
5539,6157
5539,6233
5539,6430
5539,6944
5539,7057
5539,12763
900,9084
900,12775
900,12783
900,12770
900,12769
900,12764
900,12766
900,12763
7807,12763
7807,11497
6584,12770
6584,12764
6584,11497
6584,5626
6584,12763
10257,8280
10257,8797
10257,8796
10257,6233
10257,5016
10257,9084
10257,1726
10257,3581
10257,4608
8666,1481
8666,2186
8666,12765
8666,9138
8666,12663
8666,12763
1698,6132
1698,6157
1698,10971
1698,2396
1698,12765
1698,12763
1698,3433
9611,12763
9611,2645
9611,3645
8795,12765
8795,12766
8795,8796
8795,8797
8795,8799
8795,12763
11119,7248
11119,11073
11119,6157
11119,10947
11119,12765
11119,12763
2212,430
2212,4841
2212,5998
2212,9209
2212,11791
2212,12766
2212,12763
4511,12763
4511,12765
5436,9399
5436,11708
5436,11761
5436,6051
5436,12721
5436,12765
5436,8827
5436,12763
885,2673
885,6051
885,12856
885,8236
885,11812
4906,9084
4906,6888
4906,12763
6724,12763
12412,12763
1087,4525
1087,2800
1087,12767
1087,4446
1087,6132
1087,12763
1087,5626
1087,5628
1087,1586
1087,4682
1087,12783
12358,12763
7403,12764
8594,4159
8594,9453
8594,8236
8594,4070
8594,4168
8594,10947
8594,5998
8594,9479
8594,10356
8594,12764
8594,12763
12526,12764
12526,12763
12526,1882
10306,12763
10306,9524
10306,11053
10306,8236
5367,44
5367,6167
5367,12787
5367,12763
7602,12763
3655,12763
3655,3998
3655,1726
12425,12764
12425,12604
12425,12763
766,2186
766,12763
618,8236
618,4640
618,12763
4828,8812
10369,12763
10369,7460
10369,4521
1891,12763
8103,300
8103,12763
4704,12763
822,12764
822,12763
11918,11387
11918,9084
11918,10853
11918,12763
12628,12763
5171,12763
5171,2231
5171,1481
2353,12763
2353,4168
2353,7248
2353,2693
10138,8913
10138,5016
10138,5962
10138,10853
8117,300
8117,7057
8117,12763
12287,12763
1578,12764
1578,10228
1578,12763
1000,1253
1000,1265
1000,1442
1000,1546
1000,1568
1000,1994
1000,2384
1000,2673
1000,2800
1000,4168
1000,4300
1000,4446
1000,6051
1000,8619
1000,9084
1000,9593
1000,10269
1000,10566
1000,12764
1000,11791
1000,12766
1000,12763
9026,12763
7757,12763
7757,1586
7757,11497
9078,4841
9078,5386
9078,6051
9078,2673
9078,11791
9078,11812
9078,11388
2790,9593
2197,2186
2197,2673
2197,12763
4728,12765
6176,9084
6176,12763
6176,12765
6176,11006
6176,11888
5376,5683
5376,6516
5376,8619
5376,9593
5376,10519
5376,10566
5376,11791
5376,12213
5376,6051
5376,12763
9589,9084
9589,12763
214,12702
214,8939
214,12764
214,9453
214,12763
3268,4168
3268,12769
3268,12764
3268,12763
11503,12763
2416,12763
2416,9570
4187,4168
4187,12783
4187,8236
4187,10269
4187,12559
4187,12763
10387,430
10387,7546
10387,9899
10387,2099
10387,5386
5472,12766
5472,12764
5472,4228
4209,12763
4209,12765
4209,7420
4209,12770
4209,12764
4209,4385
10146,8939
10146,3940
10146,6157
10146,5998
10146,12763
10582,10566
10582,6116
1282,2186
1282,4168
1282,12765
1282,11497
1282,12357
1282,12763
5190,12764
5190,5738
5190,12763
3584,12766
3584,7649
3584,12765
3584,12781
3584,11497
3584,12764
3584,6159
3584,3092
3584,3671
2400,8236
2400,5292
2400,5295
2400,4168
2400,9385
2400,9084
2400,4446
2400,2186
2400,12763
861,12763
861,12765
861,12764
861,12770
861,12766
849,12763
849,9084
849,12775
849,12765
849,12764
849,12263
849,6132
9086,9084
5006,12763
10931,11725
10931,1124
6563,12763
6563,11294
3307,5498
3307,6116
3307,8799
3307,12763
3536,12763
5156,5016
5156,12769
5288,12763
10366,12769
10366,12770
10366,12764
10366,12765
10366,6157
3979,953
3979,6660
3979,4150
458,2673
458,6051
458,9692
458,11388
458,5642
458,11812
458,4168
458,8505
458,4446
458,10269
458,1495
458,9076
458,8619
458,10120
458,12664
458,11791
458,12763
11740,12763
10112,12770
10112,5436
10112,8619
10112,12764
10112,12766
10112,12763
801,12763
554,9084
2779,12763
2779,12775
9867,12763
9867,300
12248,815
12248,1253
12248,2187
12248,2450
12248,2510
12248,2499
12248,3412
12248,4117
12248,4168
12248,4186
12248,4187
12248,4446
12248,4370
12248,4525
12248,5498
12248,5632
12248,5823
12248,6132
12248,6196
12248,6517
12248,7761
12248,8236
12248,8586
12248,8631
12248,9076
12248,9533
12248,10269
12248,10335
12248,11462
12248,12377
12248,12663
12248,12687
7541,9084
7541,2499
7541,6132
7541,12765
7541,6157
7541,12775
7541,12763
7235,12764
7235,12859
7235,10512
7235,12779
7235,12763
6034,2186
6034,6051
6034,12763
7539,542
7539,694
7539,1442
7539,7786
7539,2186
7539,2499
7539,4841
7539,11387
7539,12663
7539,5386
7539,6324
7539,12764
7539,2099
7539,12763
7539,6641
4188,12763
4188,4168
12647,4385
12647,8211
12647,12763
3265,12763
2474,11791
2474,12763
5995,6132
5995,9741
9703,9084
2049,12851
2049,12765
2049,12763
2049,9567
2049,1253
2049,2983
11290,8236
11290,2673
11290,9209
11290,2662
11290,5998
11290,8504
11290,11388
11290,5683
7092,12764
7092,11394
7092,12067
7092,3670
7092,4530
6249,12765
6249,6157
6249,3916
6249,6132
6249,9176
648,12763
648,5696
648,7057
648,6132
1462,6233
1462,12763
11476,9084
11476,11497
11476,12781
2862,12763
2862,7554
2862,11926
2862,2364
2862,12663
404,4682
404,9084
9884,10947
9884,5998
9884,10566
9884,5683
9884,4827
9884,6102
9884,10599
9884,6051
9884,10519
9884,12763
9884,2250
9884,9886
9884,9883
9884,96
5443,12770
5443,12769
5443,12764
5443,12766
5443,12765
2583,11133
2583,11053
6836,11617
6836,12763
5137,12765
11811,2673
11811,4168
11811,4841
11811,5642
11811,6051
11811,8619
11811,8748
11811,11388
11811,11791
11811,11812
11811,11851
11811,12116
11811,12664
11811,12692
11811,9593
11811,12763
11811,5998
11811,7983
11811,8755
11811,11819
6834,12763
6834,8773
10361,7420
10361,8300
10361,9812
10361,12766
10361,12764
6544,2800
6544,6132
6544,7960
6544,12764
6544,12763
7494,9084
9700,12763
2695,12770
2695,12769
2695,6132
2695,2693
2695,9385
2695,8655
2695,9771
10172,3645
10172,2645
10172,12775
10172,2186
10172,9076
10172,5292
10172,12763
10172,12765
951,12763
546,12763
546,12770
546,12764
546,6240
380,12763
380,3670
380,2186
380,12764
380,12766
380,12775
154,6159
154,8392
154,8619
154,7922
154,4168
154,12382
154,6051
154,12763
11073,5696
11073,2333
11073,1064
11073,12781
11073,1665
11073,7248
11073,6132
11073,12764
11073,4318
11073,3269
11073,12770
11073,12769
11073,12766
11073,12763
11073,12765
11073,10947
11073,6157
11073,11072
5151,12763
4574,12765
4574,9084
4574,6519
4574,7248
4574,12775
7947,3645
7947,9666
7947,11497
7947,11844
7947,12763
7947,8484
6481,2396
8014,1246
8014,8110
8014,8759
8014,7057
8014,12331
8014,89
8014,327
8014,3432
8014,6157
8014,12765
8014,300
3113,3107
3113,2673
7000,10957
7000,12763
7000,4053
7000,9812
3854,12764
3854,12770
3854,2645
3854,4530
3854,3645
3854,12775
3854,12763
7436,6132
7436,12783
7436,9076
237,913
237,8903
237,10484
237,10566
237,12763
7352,12763
7352,448
8977,6132
2015,2499
748,10021
748,10024
748,11497
748,5915
748,12763
748,9084
748,12765
1419,12787
1419,12766
1419,12764
1419,12765
1419,9447
1419,12763
9758,12769
9758,12770
9758,12764
9758,12766
9758,9741
6142,9084
6111,3949
6111,5823
6111,6132
6111,6157
10362,12765
10362,12764
10362,6157
10362,12763
7759,4168
7759,1686
7759,12769
7759,12770
7759,12764
10608,12765
10608,6099
10608,10947
10608,12763
10608,5016
11825,175
11825,11812
11825,2673
11825,2645
11825,3645
11825,12770
11825,12783
11825,5292
11825,5642
11825,12775
11825,12764
11825,12763
11825,4168
10486,12763
10486,6132
10340,12770
10340,12764
10340,12766
10340,12763
10340,3071
10340,1882
10340,3453
5271,12763
12051,7057
12051,12053
12051,12763
2964,11497
2964,12764
2964,12763
10353,8939
10353,12765
10353,10947
10353,12763
75,6132
75,6157
75,12763
3853,12763
7427,12763
7427,7429
7427,7428
9077,12764
9077,12770
9077,1064
9077,2386
9077,6927
9077,8236
9077,3033
9077,7618
9077,1686
9077,5626
9077,10114
9077,12610
9077,5855
9077,1150
9077,7351
9077,4675
9077,12763
12296,3269
12296,6132
12296,12764
12296,6157
12296,5346
1566,12766
11767,12763
11767,11497
11767,6132
5523,12765
5523,11578
5523,12763
5523,5522
870,3670
870,3269
870,7420
870,12764
870,5855
870,12769
870,12770
1725,7057
1725,1882
1725,12763
7282,9084
7282,6157
7282,11006
7282,12764
7282,11388
7282,12767
7282,12766
7282,12763
2160,5626
2160,3734
2160,1156
2160,12770
2160,12769
2160,12764
485,8586
485,8236
9976,12763
9976,12765
9976,11571
9976,12771
9976,12773
3064,12763
3064,3061
3064,1481
3064,3215
4397,7420
4397,9084
4397,12770
4397,12769
4397,12765
4397,12764
4397,12766
4397,12763
4397,6157
2355,5241
2355,6157
2355,3322
2355,12764
2355,12763
9844,11388
9844,11387
9844,1124
9844,2499
9844,12765
9844,9084
9844,8827
9844,2378
9844,1740
9844,12664
9844,12766
9844,12763
12264,12763
12264,12045
4932,12763
12547,6051
12547,11387
12547,12763
8641,2186
8641,8236
8641,11388
8641,9572
8641,4841
8641,12765
7369,762
7369,7362
7369,8738
7369,9473
7369,12781
7369,12763
7369,12770
7369,12764
7369,12766
3116,12763
7560,12763
7560,6132
7560,6157
7560,5016
7560,12768
2947,2946
2947,888
2947,5998
2947,12764
2947,12770
2947,12763
2411,12763
2411,6132
2411,5626
2034,12763
2034,2033
2034,11888
2034,1885
2034,4547
2034,9138
4072,6519
4072,5768
4072,4508
4072,4071
4072,12763
4072,3432
4072,11292
4072,3502
4072,10947
7906,4370
7906,11783
7906,6132
7906,12764
7906,12770
7906,6157
9312,12770
9312,12766
9312,12764
9312,5613
2839,12763
6130,5539
6130,7362
6130,8236
6130,12775
6130,6132
5564,12764
5564,6595
5564,4168
5564,12763
651,7057
459,4841
459,11725
7032,1025
7032,2673
7032,5642
7032,8236
7032,9593
7032,12766
7032,12692
7032,12748
7032,9741
7032,12770
7032,12763
9511,8878
9511,12763
10601,4244
10601,7057
10601,1251
10601,4164
10601,5016
10601,12764
7662,7548
7662,773
7662,10947
10194,12763
10194,12764
1113,2673
1113,4168
1113,6051
1113,12765
1113,10519
1113,10947
1113,12763
1163,3501
1163,5322
10416,10004
10416,5628
10416,12769
10416,12764
10416,5626
10416,12770
10416,89
10416,3432
10416,12763
146,5478
146,6132
146,7248
146,1586
146,11073
146,182
146,12770
146,12763
12109,10630
12109,8300
12109,6132
12109,12469
12109,448
683,12764
683,12770
683,12769
683,12765
683,4682
683,9561
683,6006
683,339
683,12763
683,12766
683,1665
2788,12764
2788,4530
2788,12763
2016,12763
3316,12763
3316,9590
3316,6132
9298,2186
9298,9076
9298,6240
9298,5855
9298,12765
9298,12763
9298,362
9298,365
3340,12763
9298,12902
9298,12818
3913,12767
1870,2258
1870,12708
1870,12763
2163,12265
2163,5386
2163,1064
2163,6132
2163,12765
2163,12769
2163,12764
2163,12766
2163,12770
2163,12763
5405,12769
5405,12770
5405,12764
5405,12763
6683,4841
6683,5386
6683,12766
6683,2673
6683,11791
6683,11387
6683,9084
10299,12769
10299,12763
8574,12763
1946,12763
1946,11497
1946,6157
1946,8484
6833,3502
6833,12764
6833,12769
6833,12770
6833,12765
6833,9084
6833,12763
6833,6095
1791,7420
1791,9812
6938,953
6938,6926
6938,12763
10186,7928
10186,4885
10186,7651
10186,12763
10705,9084
10705,7036
10705,12763
10705,2186
1690,12764
1690,12770
1690,6167
1690,1691
6638,12763
6638,1007
6638,15
6638,6178
6593,12763
6593,7057
6217,12763
6217,5947
11269,12768
11269,11388
11269,430
11269,12763
4065,15
4065,1829
4065,3502
4065,5855
4065,12765
4065,7248
4065,7245
4065,8759
4065,8881
4065,9741
4065,12763
4065,12775
4065,10855
4065,10947
4065,12764
10816,10484
10816,2533
6168,6167
6168,12763
4335,10999
4335,7420
4335,12369
4335,12765
4335,12764
4335,6132
4335,12766
4335,12763
4335,1858
4335,3645
4335,12775
4335,2645
4335,8799
3864,12763
3864,2800
3864,5948
847,4349
847,4350
847,5386
847,4841
847,430
847,12763
3432,89
3432,300
3432,4053
3432,12331
10797,12763
2294,12116
2294,12763
6272,12763
6272,7291
543,12765
543,1579
543,5016
543,6159
543,9385
543,4168
543,7038
543,6132
543,12763
3627,2086
3627,7057
3627,10840
3627,12765
3627,12769
3627,12770
3627,12764
3627,12763
3627,11836
3627,11848
3627,3412
9682,12763
5588,2673
5588,9385
5588,12763
9548,10909
9548,2045
9548,5386
9548,2186
9548,11791
6480,4761
6480,4693
6480,5626
6480,12783
6480,9354
6480,4168
6480,4827
6480,1944
5582,2673
5582,8925
5582,5642
5582,8619
5582,6051
5582,10519
5582,2099
5582,11388
5582,12763
7811,7291
2066,1586
2066,3371
2066,12763
2066,9084
4016,12765
4016,12763
4016,89
4016,12783
6024,12763
6024,9849
6024,1209
11042,12764
11042,12763
11042,6157
11042,11073
11042,7057
11042,11910
12041,12763
12041,6132
4167,9385
4167,8236
4167,12763
4167,4168
4260,11497
4260,9666
4260,11294
4260,12765
4260,1665
4260,10107
4260,9084
4260,12763
6910,12763
6910,12766
6910,12764
6910,3852
6910,12781
3614,430
3614,3616
3614,5998
3614,12765
3614,12764
3614,11791
3614,12766
2005,2673
2005,8211
2005,4168
2005,10282
2005,3647
2005,5998
2005,12663
2005,12770
2005,12769
2005,12764
2005,12766
2005,12763
3735,12763
3735,3734
5452,9084
5452,8211
5452,9471
589,12764
589,8299
589,6157
589,7651
589,12765
589,12290
589,12763
9841,9084
8256,12764
8256,2419
8256,7291
360,12763
7319,12765
7319,1792
7319,2187
7319,1304
7319,8883
7319,12763
879,12763
8158,2673
8158,2186
8158,4168
8158,5642
8158,6051
8158,12775
8158,8619
8158,9084
8158,9209
8158,9593
8158,11388
8158,11791
8158,12763
74,300
74,4168
74,10566
74,12827
74,12763
11342,12042
11342,1665
11342,6157
11342,3502
11342,8935
6115,12764
6115,12766
6115,12770
6115,12769
6115,4070
6115,10947
6115,951
6115,12763
1185,6051
1185,2673
1185,2186
1185,10566
1185,6516
1185,8619
1185,11812
1185,4300
1185,3644
1185,9593
1185,3218
3,12763
12350,12763
12350,5016
12350,10855
3522,4168
3522,9385
3522,9138
9176,12767
9176,12766
9176,820
9176,3913
9176,12763
9176,12765
9049,9028
9049,6031
9049,6356
9049,12763
11207,2673
11207,6051
11207,9593
11207,11486
11207,11791
11207,12763
9404,660
9404,12770
9404,12765
9404,9084
9404,10111
9404,12764
9404,12766
9404,12748
9404,12763
7516,12775
7516,5626
7516,12763
11671,6248
11671,3647
11671,12763
10691,5578
10691,8236
10691,6132
10691,9084
10691,9089
10691,2800
10691,12775
10691,7291
10691,2645
10691,3645
10691,1716
10691,12366
10691,12765
10691,7819
10691,3086
10691,3551
10691,8903
10691,12614
10691,12763
10691,5626
10691,12311
10691,2186
1897,12770
1897,12769
1897,10500
1897,12764
744,9468
744,12807
744,12763
744,12813
744,12765
744,12903
8281,5386
8281,9138
6389,12765
6389,12766
6389,12764
6389,10947
6389,10958
6389,9453
6389,4519
6389,8939
6389,10855
6389,8236
6389,12763
11374,9473
11374,10855
11374,11369
11374,10217
11374,6925
5728,7057
5728,5864
5728,5902
5728,4168
5728,5539
5728,12763
4658,4168
4658,2346
4658,6051
4658,9385
4658,10269
4658,10500
4658,12766
4658,12764
4658,12769
4658,12765
4658,1716
4658,9076
4658,4829
4658,12493
4658,4385
4658,430
4658,12763
4658,8202
4658,12377
96,12770
96,12769
96,12766
96,12763
96,10947
96,12765
96,89
96,97
96,1499
96,12764
11774,2673
11774,4168
11774,4446
11774,6051
11774,12775
11774,12827
11774,12867
11774,11133
11774,11819
11774,11812
11774,12331
11774,12377
11774,12763
4063,10947
4063,8505
4063,8939
4063,6744
4063,12764
4063,12770
4063,12769
4063,12338
6393,7245
6393,2561
6393,12763
6941,12764
6941,7420
11502,11497
11502,11500
11502,2858
11502,12806
11502,11503
8207,12783
869,12763
7842,9385
7842,4168
7842,12783
7842,4446
7842,8236
7842,9076
2159,12770
2159,12765
2159,12764
2159,12763
2159,4168
2158,12763
2158,12765
2158,12764
2158,12770
2158,12769
2158,12766
2158,5626
2158,2800
5946,12764
5946,12763
10280,4829
10280,2499
10280,2983
2171,12763
5944,4277
5944,10764
5944,12775
5944,3645
5944,5292
5944,2645
5944,5626
5944,6157
2185,2186
2185,2673
2185,3670
2185,6051
2185,8504
2185,11791
2185,12765
2185,289
5939,12764
5939,12770
5939,12769
5939,8710
5939,3695
5939,6132
4302,12775
2468,12763
2468,12765
8016,12763
8016,12764
8016,12766
3659,9084
3659,9471
3659,5477
3659,8883
11602,12764
11602,10228
11602,6132
11602,12765
11602,12763
11602,6157
11602,1253
11602,5855
8836,8586
8836,182
8836,10566
8836,5054
8836,10033
8836,12763
8836,8838
8836,8839
8836,8837
8836,8840
8836,8841
3362,12763
12158,2186
12158,2673
12158,10403
12158,6051
12158,12766
12158,12764
12158,12763
7056,4530
348,12763
348,12765
348,12770
348,12768
348,1882
9195,3654
9195,12763
5725,3670
5725,12687
5725,12792
5725,12766
5725,12765
5725,10228
